codigoFatura,id_cliente,Data
FA157201806073337,3337,2018-06-07
FA157201805241332,1332,2018-05-24
FA15720180709751,751,2018-07-09
FA157201807191157,1157,2018-07-19
FA15720180718896,896,2018-07-18
FA157201805243451,3451,2018-05-24
FA15720180719745,745,2018-07-19
FA157201805233337,3337,2018-05-23
FA15720180706317,317,2018-07-06
FA15720180627760,760,2018-06-27
FA157201807201109,1109,2018-07-20
FA15720180626109,109,2018-06-26
FA155201709143337,3337,2017-09-14
FA15720180725443,443,2018-07-25
FA15720180627511,511,2018-06-27
FA15720180725751,751,2018-07-25
FR223201812113547,3547,2018-12-11
FA15720180622511,511,2018-06-22
FA15720180716829,829,2018-07-16
FA155201710312252,2252,2017-10-31
FA15720180719721,721,2018-07-19
FA15720180727671,671,2018-07-27
FA15720180626721,721,2018-06-26
FA155201707272260,2260,2017-07-27
FA15720180621576,576,2018-06-21
FA1582018071818,18,2018-07-18
FA157201805073337,3337,2018-05-07
FA15720180710578,578,2018-07-10
FA15720180627997,997,2018-06-27
FA157201807041046,1046,2018-07-04
FA157201807231046,1046,2018-07-23
FA157201807231503,1503,2018-07-23
FA15720180627578,578,2018-06-27
FA15720180704489,489,2018-07-04
FA157201807201503,1503,2018-07-20
FA127200702151406,1406,2007-02-15
FA157201807201439,1439,2018-07-20
FA15720180626997,997,2018-06-26
FA15720180720578,578,2018-07-20
FA15720180817997,997,2018-08-17
FA15720180706997,997,2018-07-06
FA15720180719997,997,2018-07-19
FA15720180620578,578,2018-06-20
FA15720180718997,997,2018-07-18
FA15720180620997,997,2018-06-20
FA15720180629578,578,2018-06-29
FA15720180724578,578,2018-07-24
FA15720180725578,578,2018-07-25
FA15720180724852,852,2018-07-24
FA15720180713578,578,2018-07-13
FA15720180709578,578,2018-07-09
FA128200712061406,1406,2007-12-06
FA15720180619835,835,2018-06-19
FA15720180717997,997,2018-07-17
FA15720180802997,997,2018-08-02
FA157201807131518,1518,2018-07-13
FA15720180622852,852,2018-06-22
FA15720180716997,997,2018-07-16
FA15720180619852,852,2018-06-19
FA15720180809489,489,2018-08-09
FA15720180810578,578,2018-08-10
FA15720180719489,489,2018-07-19
NC31420180702578,578,2018-07-02
FA157201808141503,1503,2018-08-14
FA15720180814997,997,2018-08-14
FA15720180712578,578,2018-07-12
FA15720180706578,578,2018-07-06
FA157201808021439,1439,2018-08-02
FA15720181212835,835,2018-12-12
FA157201808101287,1287,2018-08-10
FA15720180806578,578,2018-08-06
FA15720180703852,852,2018-07-03
FA15720180807997,997,2018-08-07
FA15720181003489,489,2018-10-03
FA15720180803578,578,2018-08-03
FA15720181105835,835,2018-11-05
FA15720180921997,997,2018-09-21
FA15720180619578,578,2018-06-19
FA15720180731578,578,2018-07-31
FA15720180622769,769,2018-06-22
FA157201807231126,1126,2018-07-23
FA157201804041332,1332,2018-04-04
FA15720180903997,997,2018-09-03
FA15720181119997,997,2018-11-19
FA157201807301287,1287,2018-07-30
FA15720180925997,997,2018-09-25
FA157201810261503,1503,2018-10-26
FA15720181128489,489,2018-11-28
FA15720181003997,997,2018-10-03
FA15720181109997,997,2018-11-09
FA15720181017578,578,2018-10-17
FA15720180907997,997,2018-09-07
FA15720180911578,578,2018-09-11
FA15720180921578,578,2018-09-21
FA15720180912997,997,2018-09-12
FA15720181022578,578,2018-10-22
FA157201809211503,1503,2018-09-21
FA15720181031578,578,2018-10-31
FA15720181031489,489,2018-10-31
FA15720180824997,997,2018-08-24
FA15720181026578,578,2018-10-26
FA15720181114578,578,2018-11-14
FA15720180917997,997,2018-09-17
FA15820180911578,578,2018-09-11
FA15720180919997,997,2018-09-19
FA15720181012997,997,2018-10-12
FA15720181017489,489,2018-10-17
FA15720180831997,997,2018-08-31
FA15720181002852,852,2018-10-02
FA157201808061287,1287,2018-08-06
FA15720181207578,578,2018-12-07
FA15720180917578,578,2018-09-17
FA15720181026997,997,2018-10-26
FA15720181109578,578,2018-11-09
FA15720181122852,852,2018-11-22
